,A,B,C,D
2000-11-25,-14.928391946541275,-35.47098498351124,-13.875189288283709,15.492747261839952
2000-11-26,-15.68982868989756,-35.15624030024985,-13.645614894428796,16.024910535321855
2000-11-27,-14.15574255679643,-34.58815441364545,-13.990708063446148,15.87078981641245
2000-11-28,-15.115876598781828,-34.16101675290473,-13.366493805910178,15.94835599418892
2000-11-29,-17.678712610333847,-34.80001195256962,-16.615593611294994,15.184064345020268
2000-11-30,-18.53257809044515,-33.471639612483635,-16.07780156198745,13.486985712760774
2000-12-01,-19.27299179514506,-32.95902150978729,-16.39622158726271,13.456205610300179
2000-12-02,-19.906209463614346,-32.50472947963861,-15.826942813447985,15.032843712777556
2000-12-03,-20.566687300487356,-32.675780251302136,-17.13488771323965,13.176614242963732
2000-12-04,-20.902503989872823,-33.73780770581023,-15.9846179885631,11.762356750177586
2000-12-05,-20.569686325087623,-33.97473538027084,-14.570842624754182,10.247511774570853
2000-12-06,-20.8964313219142,-35.64854594432105,-14.111613525507023,11.266218999209727
2000-12-07,-22.439908465853428,-33.05238140258054,-13.323153714242709,10.904590880555777
2000-12-08,-22.27808752632094,-34.2185786150546,-12.383513896827678,10.162793691796805
2000-12-09,-21.79554751707462,-35.947314177819806,-11.708227689532409,8.34698714920027
2000-12-10,-21.71791083826207,-35.91746301537924,-11.790331062776099,9.882160079625342
2000-12-11,-20.00033651157372,-35.640190276808674,-12.52042688510478,11.407615633215066
2000-12-12,-19.664105106765337,-35.40771389379078,-13.949589956365777,11.464268513085367
2000-12-13,-16.57885789723983,-35.58694368997807,-13.564400388605076,10.928221791142334
2000-12-14,-16.135061929022058,-37.839438353585436,-16.205732910308914,10.198218197168618
2000-12-15,-16.881621557897297,-37.02249548464132,-16.97482012480193,10.605866188160782
2000-12-16,-14.997500251876094,-36.18086540854905,-15.753100366402744,10.976595940064506
2000-12-17,-16.442201352830054,-36.346551626471864,-17.286217013090273,10.767877917231019
2000-12-18,-16.029596406761854,-35.9191113280695,-17.103079521693047,9.89480818580301
2000-12-19,-16.21521709621346,-35.63916167016773,-16.544440605190456,10.244207065983046
2000-12-20,-15.93517341665959,-34.80542098240716,-19.957410023950718,11.266419845734367
2000-12-21,-17.0243127251738,-35.19636744419425,-21.07714942202363,11.823690919221807
2000-12-22,-19.60604643842087,-35.71695455828771,-20.51532364473617,9.80977447422629
2000-12-23,-18.11739987829772,-36.36247562690452,-20.039003280456264,9.490081379098356
2000-12-24,-16.98263466520497,-35.01226431338151,-20.363609346947683,8.780135705376091
2000-12-25,-17.349901229212925,-35.42856364782767,-19.07784114529684,9.725928232237269
2000-12-26,-17.133182775497552,-36.31157396687574,-20.851539926658468,9.485715933742572
2000-12-27,-18.603354808251794,-36.21697472218694,-21.59281222006547,9.791600492646188
2000-12-28,-18.85571733288188,-35.453765801891436,-23.465125116579998,10.895368617267234
2000-12-29,-18.57254601145114,-35.99868715667548,-22.62428137767861,10.711889334099006
2000-12-30,-19.666158291902377,-36.77625388968677,-21.829230776693322,11.047598416579756
2000-12-31,-19.714702481077044,-35.49170211845729,-21.635030294127144,10.437353611941257
2001-01-01,-19.931174361285105,-35.83142606099297,-21.060886610920114,11.15302240562275
2001-01-02,-19.43360171377733,-35.53451675784165,-20.47814825380699,11.765865800320903
2001-01-03,-20.11061691483854,-34.80510373136042,-20.74755025779326,14.403105714791705
2001-01-04,-18.621072583623263,-35.73421237160854,-19.757695235374626,12.794416984922837
2001-01-05,-19.491835824295542,-35.96229723532313,-18.529888230362396,13.579759418451209
2001-01-06,-18.944263821067608,-39.158260706781235,-19.324921113016572,11.92014735810685
2001-01-07,-19.66642386212096,-39.165116632443414,-21.516227602043404,9.865814770874767
2001-01-08,-21.256535229676206,-36.7173153055742,-18.521618505270364,9.21852966604514
2001-01-09,-19.20677022384789,-36.782260955825265,-18.122795837226473,9.021330062715387
2001-01-10,-18.718315414098655,-35.957584346723046,-18.98373546661622,10.016026505932665
2001-01-11,-19.06403097933589,-35.70389080591703,-21.094941465718648,9.25674255620661
2001-01-12,-18.369430471344387,-34.940650636438576,-19.897046125740435,10.497383325215793
2001-01-13,-17.332656951616183,-34.33901687133421,-19.734029311502425,8.989706365528825
2001-01-14,-17.594880106526706,-35.41373836916342,-20.295914737366328,7.337754005495253
2001-01-15,-18.533152149570242,-34.880439806764606,-21.068884451517857,7.272702926083185
2001-01-16,-19.212945864891754,-34.922596340487935,-20.302251607700654,5.988629108861844
2001-01-17,-18.926659461065913,-31.721028460902012,-18.116838105503124,6.6405808572419325
2001-01-18,-17.45289769003735,-30.85737087135318,-18.47480845761133,6.761557765681711
2001-01-19,-19.337629165450235,-30.881623146068293,-19.360151011112176,9.374622225039431
2001-01-20,-19.51974695821099,-31.960389994670773,-19.08796820338491,9.239765893082245
2001-01-21,-16.877375209302183,-31.444752606778962,-18.49242029226339,7.569879586048867
2001-01-22,-17.07715141834334,-31.10741508556927,-19.4563675423526,6.135704983274371
2001-01-23,-17.8842325538086,-30.657460397286748,-19.6559084568558,6.05452857252041
2001-01-24,-19.79538750799761,-29.688534722725194,-20.41960681851202,7.358537188380721
2001-01-25,-19.59451401558507,-29.71336075187593,-20.155439381705524,7.494531274181116
2001-01-26,-20.13945278285445,-28.550194669833434,-18.800577915377314,7.19988824820655
2001-01-27,-20.19634679571355,-28.45675854810816,-19.863286614706325,7.094133250095522
2001-01-28,-21.18252070115198,-28.465950239052013,-17.78414146114376,6.822729831965538
2001-01-29,-21.081883811885163,-28.48235091110827,-18.733214904709246,5.611285911669538
2001-01-30,-22.36147633674707,-27.870535284758404,-17.707348551538413,5.073421747177631
2001-01-31,-23.127679674819277,-28.516929484548662,-17.47244840844529,6.191691296959634
2001-02-01,-23.822930157003583,-28.94033910215751,-17.69280936676108,5.876502738642608
2001-02-02,-23.180439441852272,-29.012239357165985,-18.510656970737205,6.300650045941638
2001-02-03,-24.233491434870835,-30.06050388558479,-19.496606525291345,5.332684151574318
2001-02-04,-25.260394782760248,-30.230140310208878,-21.50862180648768,4.766625031569376
2001-02-05,-23.60873102897662,-29.485412480587247,-22.353790364626004,4.951729706530339
2001-02-06,-23.041705457141063,-28.06807620165249,-23.98469494994906,5.813179477932718
2001-02-07,-22.842055786240618,-28.300583027451935,-23.520527370580904,4.549092351619933
2001-02-08,-23.03636699035145,-30.605582785219642,-23.94220245543175,5.74972351154827
2001-02-09,-23.501811785797916,-31.57881606266787,-23.755118717900462,5.465817730293162
2001-02-10,-23.286868386654852,-30.704505035285163,-23.957468645277007,6.419229020190183
2001-02-11,-23.2494899275138,-30.258022845502133,-24.680380640674567,5.091992030296321
2001-02-12,-22.05624323801224,-28.53647379204566,-25.24630256214572,5.436614500057192
2001-02-13,-21.816550822005393,-28.451306675748206,-24.909253189275745,5.346016915595581
2001-02-14,-20.776983049406816,-29.39763672951579,-24.859554209629263,3.727094065948096
2001-02-15,-22.25005887620314,-28.69978813846412,-22.914851121104068,3.7184736876603033
2001-02-16,-22.434448842790395,-27.926918371494878,-23.74783972994095,3.4046330571780916
2001-02-17,-21.440696776713345,-28.44112210079053,-23.27007203303643,3.5671599301998524
2001-02-18,-21.716512264656345,-28.315559538445303,-22.57394512499503,3.2728085922870327
2001-02-19,-22.37342805280244,-28.452517772996178,-21.844763045862013,3.536840312431272
2001-02-20,-22.197189205643014,-28.35862195971626,-21.648324952835424,4.271805063908702
2001-02-21,-21.92870516903828,-28.63603654585581,-24.407388850662738,3.8681581915045267
2001-02-22,-23.286007548176023,-28.306206375489552,-23.906349546239532,3.404642953757979
2001-02-23,-22.81696698774011,-29.73867610367312,-22.043009774001582,3.9769086220797054
2001-02-24,-23.339581452925433,-29.66887773279137,-21.73420197515994,5.234801177983304
2001-02-25,-23.652816025422904,-27.674402344177643,-22.23692701872298,5.33993736513782
2001-02-26,-23.819902512745184,-27.423476666937734,-24.347439340320303,5.274100088483913
2001-02-27,-26.059578543910312,-28.04223013264126,-23.776550908820397,5.802377342366405
2001-02-28,-26.15500842466464,-28.973411534024734,-24.862140068555625,5.7416769676349215
2001-03-01,-24.98081987890136,-29.939917958096526,-23.80874128962446,5.834817064760345
2001-03-02,-24.519447930961412,-29.359999198354345,-22.411985761153602,5.208693945567013
2001-03-03,-23.697806836613378,-28.703398219450005,-23.801494690002144,5.24694735243813
2001-03-04,-24.503344793282633,-28.576951314713657,-22.288603488356024,5.165295080030875
2001-03-05,-23.95873678371428,-29.013553711387402,-22.793279331590426,5.3374375309430215
2001-03-06,-24.259124985931003,-28.918819571014588,-22.971903108771397,6.453789471153053
2001-03-07,-24.30877831955593,-29.088318468897462,-22.61977803015479,5.049790749138814
2001-03-08,-23.149728618346796,-30.01805014588101,-22.45341038378441,5.628716953204421
2001-03-09,-23.014425133364185,-28.61564745529447,-22.130789590507568,6.952260344093034
2001-03-10,-24.128751572243836,-27.972535062536952,-23.4513953963412,8.434395102569301
2001-03-11,-23.75781642791159,-28.868402392036796,-23.133254260394427,8.574065672771887
2001-03-12,-23.963363342135462,-28.74685347716139,-22.701821671959365,8.816663904010175
2001-03-13,-23.338509782625835,-29.711189096228427,-21.654268406481002,8.939121734610735
2001-03-14,-23.23071801159023,-28.527679675751763,-22.109025203008386,8.709726862116552
2001-03-15,-23.31379770142244,-28.055930619051537,-24.170781111631793,8.68037269123205
2001-03-16,-22.172313335743997,-29.158909047973484,-23.65545128340376,8.88921982055709
2001-03-17,-21.960252240194578,-28.240247421486956,-24.979868906948475,9.525101301733544
2001-03-18,-22.590808447326204,-26.160688464161062,-24.605470964049868,9.623999806019729
2001-03-19,-22.419599802251156,-27.444592853210008,-25.262332176051547,8.590465798481036
2001-03-20,-23.68584853214112,-26.94517634085922,-25.758979627763757,8.616929995405297
2001-03-21,-22.52454866316081,-27.612043028313238,-27.48703513698403,8.575282305515563
2001-03-22,-23.919898779916004,-27.60277064272349,-28.697199545098453,8.296049875463995
2001-03-23,-22.37638626388135,-28.386799754186324,-27.671240741903205,8.540015659053344
2001-03-24,-21.81874247574668,-28.906297729417286,-29.942674847341134,7.964968705926412
2001-03-25,-22.475340743007756,-27.91447370999184,-29.32120611454019,7.465588793639385
2001-03-26,-22.938335770121395,-27.955521898116327,-27.928265196976877,9.26492867800557
2001-03-27,-22.780147141411973,-27.726320336423562,-28.558772680911446,7.421674975218661
2001-03-28,-22.77503989413794,-26.965544810375984,-30.042309043320984,6.7357359395461165
2001-03-29,-23.406284446859193,-25.32619128006478,-31.495142003797262,7.421237604088884
2001-03-30,-22.265610470601676,-26.1945284465723,-30.204464812770034,6.7773923261152085
2001-03-31,-21.97904589955077,-26.881028417384137,-30.81846550443202,7.847372866712998
2001-04-01,-21.810559851263474,-25.620775542819384,-32.24090233850876,6.747650356863574
2001-04-02,-24.179157107647157,-26.282062751713575,-31.237328362061216,6.5700338729273575
2001-04-03,-23.41307022592027,-24.34975675626537,-29.848645727830615,5.510127121915488
2001-04-04,-25.315812213112654,-25.680895239091967,-31.68379208947846,6.0013145231076415
2001-04-05,-26.513339878953815,-24.513021888007028,-29.458815482285846,6.0759784929858816
2001-04-06,-27.219918958738795,-21.63338556496558,-29.921035345170008,5.617986776479413
2001-04-07,-27.389281891974598,-21.45458695042394,-29.60294395467601,4.549696726563091
2001-04-08,-28.8168713452341,-21.27048223368682,-28.44782573263348,2.6899250136909334
2001-04-09,-28.33393932779022,-19.606158054084485,-29.0851983477649,3.004529224950161
2001-04-10,-28.125825233215476,-17.315768505540575,-29.788930490160798,2.9229121708721535
2001-04-11,-29.19106627780608,-17.461755122804067,-30.57253201801259,1.5181716457358234
2001-04-12,-29.09040277557438,-17.78295605964569,-30.9406355773025,0.6311088945497147
2001-04-13,-29.423781323301345,-17.298493264195056,-30.981003009299993,0.9907118293383179
2001-04-14,-29.51981695228884,-18.513913073244794,-31.086029531789638,0.37706336276333374
2001-04-15,-32.318198457560655,-19.762341948957218,-31.614655163281963,1.7841420395799712
2001-04-16,-32.51895627976103,-18.344356444282074,-33.62631528995293,1.4788925038435476
2001-04-17,-33.17427523657262,-19.157291105128934,-33.82994910232278,3.591397192921841
2001-04-18,-32.54524269527206,-20.272058847884967,-34.51123029206622,3.9337870564475326
2001-04-19,-31.702604320253066,-19.759063706486074,-32.845388294519395,3.235771834295438
2001-04-20,-31.59091141266703,-17.919231092267363,-30.56643824215894,3.235615690319598
2001-04-21,-33.28499303750588,-18.45246744253376,-31.499064218058784,2.6481034722647188
2001-04-22,-32.794894292554616,-16.629149751064773,-32.15428163226187,2.776984872254581
2001-04-23,-33.21889114017815,-16.734702887655743,-32.110702189642105,1.889819221796314
2001-04-24,-32.69969909965931,-17.48141363891466,-30.91724823342181,1.7486992665692438
2001-04-25,-31.22120306081303,-18.067782552543214,-31.039789641592954,1.9438686361668893
2001-04-26,-30.423524629348197,-17.331972311088194,-30.144391119788875,1.0123461131870508
2001-04-27,-31.202918755767843,-17.40293962452007,-30.419633212876768,0.8547379109964798
2001-04-28,-30.833746311920095,-17.36074011429653,-31.072778819199588,-0.11040633042377213
2001-04-29,-31.403628081108437,-16.74858922561975,-29.862790650509794,-0.16521169556324578
2001-04-30,-32.48072913362526,-15.958890971968414,-30.637705355414298,1.9472326065097785
2001-05-01,-31.195011977618144,-16.30044180839118,-31.078799035894445,2.591421437786908
2001-05-02,-31.273758968775855,-15.611021909255058,-30.025036697458578,2.4803818861489657
2001-05-03,-31.15955308038213,-15.52825094457245,-29.9100010760961,1.7967986446732653
2001-05-04,-32.35797940986201,-16.42497103064976,-28.176658067686805,2.8802312919690425
2001-05-05,-35.18849463154676,-14.751834048486247,-28.341277766520825,2.4266506336615623
2001-05-06,-33.85414102105261,-15.97535837887767,-29.006927981132474,0.6181554652117176
2001-05-07,-34.00562739207941,-16.468787301034325,-27.65002080515921,1.525116860653151
2001-05-08,-33.39077586041477,-16.83354250047312,-27.56755032192846,-0.6891314099701322
2001-05-09,-33.171693094268676,-15.485654428310408,-27.747466694488423,-1.1586825944154062
2001-05-10,-32.97867198606762,-15.868896197702188,-28.6668627448008,-0.9978832425238109
2001-05-11,-34.27811151948311,-16.2013752898955,-27.233537456305598,-0.8674872263201301
2001-05-12,-34.1055390017388,-16.032463080308318,-25.501945713408364,-0.9597146706762114
2001-05-13,-32.761599771592806,-14.493535694711339,-26.261980151399133,-0.20438037179802704
2001-05-14,-32.02620251976536,-14.23728405702528,-25.63054994374491,-1.241461357841252
2001-05-15,-32.42814016610575,-14.530829362370598,-26.06722896457684,-1.6195739717925852
2001-05-16,-30.621100080571562,-14.166138054904563,-24.555141544174052,-1.7021824768376728
2001-05-17,-29.659236619204954,-15.43576762471469,-25.976687891334663,-2.261569850970356
2001-05-18,-29.102194201098534,-15.175137715316303,-26.092473681648165,-2.2031937965460533
2001-05-19,-29.596270273265052,-14.480248069114705,-24.21582208811232,-0.769481167807933
2001-05-20,-27.04723240905518,-14.851705438635236,-24.70269808838707,0.04902923992042618
2001-05-21,-27.5920133305433,-16.00628067028692,-23.95654518208818,0.23037989748378435
2001-05-22,-26.628004070960422,-16.132783120598056,-23.3453006974221,1.1266353769246868
2001-05-23,-25.339819970280846,-15.722713794263143,-23.87195882960518,-0.20344264862101835
2001-05-24,-25.66421318171225,-15.614912571527421,-23.5481030413412,-2.0269119500134405
2001-05-25,-25.660931584587324,-16.39509138221601,-22.809631971646738,-3.2504630181200556
2001-05-26,-24.078555787337727,-16.673084055035734,-22.481363232406153,-3.829253701245508
2001-05-27,-24.901485139737186,-16.514242316758654,-24.619904882287155,-4.393210795337669
2001-05-28,-24.781624718762227,-17.40071701130924,-24.026632645075363,-3.9259051381020855
2001-05-29,-25.765767542102633,-16.77154234762443,-24.05280063013802,-2.5129204904526032
2001-05-30,-24.888692833725003,-15.907118359830445,-23.499710839971105,-1.7623234562402268
2001-05-31,-23.937504447781016,-16.453566793077027,-24.624147279823063,-2.8191365809989266
2001-06-01,-22.672076835993302,-16.995782699527552,-24.389544445515487,-3.5725220465007386
2001-06-02,-23.850169315386687,-16.27622293829157,-23.788718236239937,-4.826770722556125
2001-06-03,-24.01332260803166,-16.973052545092347,-23.44901583534744,-3.7048825116000996
2001-06-04,-23.128297765962365,-16.374349084890714,-25.11824872731633,-3.5204768283787238
2001-06-05,-23.633824503667412,-16.751680825992864,-24.5780659035143,-4.3672265664330165
2001-06-06,-22.66095116048083,-15.354968264998162,-24.166215545970942,-4.903005890960073
2001-06-07,-23.259092879073414,-15.40423487420707,-26.11450203505713,-4.702954636524738
2001-06-08,-23.862147266118825,-15.42158224912126,-27.68336842131309,-4.647524960521821
2001-06-09,-24.16066564675309,-14.074409056321677,-27.744462160962694,-5.657727129617757
2001-06-10,-23.108524423895684,-14.581450974487367,-26.29932307120891,-4.447066484020213
2001-06-11,-24.002670730708513,-14.220231935916871,-26.963288249302654,-4.780307584684362
2001-06-12,-23.019779302670326,-14.811902192100755,-25.892331413910874,-5.196720096317047
2001-06-13,-24.211198393799396,-14.884504689176376,-25.19691247560978,-5.274342427556586
2001-06-14,-24.345232717506573,-11.857115927048467,-25.529926343433488,-6.556375703471901
2001-06-15,-24.05109586071021,-12.290716828099104,-24.59983211638922,-8.194840369771125
2001-06-16,-22.72187268050503,-9.796156090210447,-25.772575231974784,-9.046473530741578
2001-06-17,-22.85980532379406,-10.152805705138675,-25.966975574917225,-7.435938733350102
2001-06-18,-23.652842972285107,-11.447114976165382,-26.234711824880062,-7.790926990126921
2001-06-19,-23.686386993505717,-11.163758281573369,-26.82580454921518,-11.15993875135988
2001-06-20,-22.15042860841911,-10.406058084257586,-25.37933027937655,-11.643490729489885
2001-06-21,-22.353661693315715,-9.572768161928261,-24.142724932293824,-11.941174334927586
2001-06-22,-22.924155645213425,-9.091790151760057,-25.60797464299527,-12.778027332696473
2001-06-23,-22.72056442995497,-10.69914026959536,-25.794214964588082,-13.545119263096097
2001-06-24,-22.634016241466842,-9.136143076993571,-28.109880558814254,-13.467666539700598
2001-06-25,-22.239538500098913,-8.286454041458956,-27.895233874937535,-11.792641413059624
2001-06-26,-21.51641776116257,-7.356847755735875,-28.669413814424857,-12.433158699457659
2001-06-27,-22.970515747980645,-7.796913360954806,-29.375881365679767,-13.389190509573432
2001-06-28,-23.44127422812829,-6.599769344628701,-28.895604507891118,-12.397327988898738
2001-06-29,-23.491959097578004,-8.188757716781287,-30.172934947757494,-12.290092961718097
2001-06-30,-23.195648673299754,-9.152805959702077,-31.647804420752585,-13.155045328064288
2001-07-01,-22.021141787158484,-6.884630740555114,-30.808453170305214,-13.247964002139925
2001-07-02,-22.526782043830067,-5.797915567574324,-31.16632027548969,-13.480441497672595
2001-07-03,-21.903308052451816,-6.65387968813935,-31.502100285355365,-15.090565476837405
2001-07-04,-24.115830464864434,-7.635330267784049,-32.175009491841365,-15.60374497735009
2001-07-05,-25.393025380127014,-7.761413072246187,-30.60781026177355,-15.103933076557777
2001-07-06,-24.705799270223743,-8.864424718389959,-30.935337735377626,-14.85489781091956
2001-07-07,-24.748597824462795,-7.385311000501089,-29.333789266892992,-14.379036020661434
2001-07-08,-24.310563337932944,-7.458559515952878,-28.916009713446527,-13.519215360044026
2001-07-09,-22.158686386004575,-8.307423389441063,-29.876724521377557,-14.851887253794755
2001-07-10,-21.08033308207249,-10.514355724147311,-31.69079760729184,-13.577953843959538
2001-07-11,-21.286396699664948,-12.083128648798947,-30.89387608638911,-14.0822126403023
2001-07-12,-21.334291984671076,-13.59954848673053,-30.64088904569021,-14.71467445976017
2001-07-13,-21.790971534978777,-14.648256553468391,-30.908006701282417,-15.618683174399246
2001-07-14,-22.728415805418003,-14.57697892225032,-31.01764648604043,-15.699799051281058
2001-07-15,-22.894785267858826,-13.973246171552224,-30.956757711789287,-15.525485968972596
2001-07-16,-23.188570208254358,-15.254569386170651,-31.684238314245594,-16.983929733721045
2001-07-17,-23.725554455908743,-14.375212815022444,-31.576339528235486,-17.025587254513365
2001-07-18,-23.822541020779102,-13.84554516773163,-33.33811343442184,-17.58056275958187
2001-07-19,-22.993872134516277,-14.665168368410773,-33.887795469888985,-17.322907780343805
2001-07-20,-21.151912025084844,-15.087542395824428,-33.889022507327326,-17.440138156191352
2001-07-21,-21.31428779356222,-14.141460671454421,-35.21325271806578,-17.63619961952082
2001-07-22,-22.708488589451953,-14.873339893028447,-34.734888258817094,-18.228287505636317
2001-07-23,-22.339487486939042,-15.25603776160415,-34.15336936161572,-18.76036203012292
2001-07-24,-21.616245514125463,-15.071774285672848,-33.07210438047818,-18.424885296627078
2001-07-25,-21.294320337150133,-14.914109412124787,-34.2730075639344,-17.688365585196514
2001-07-26,-21.209495977433644,-15.009891203469055,-34.227001101645335,-16.56041267010824
2001-07-27,-18.951480644833538,-16.66937187139891,-35.68352431103016,-16.998149489118745
2001-07-28,-18.476403787798777,-17.553190110671274,-35.06468214007341,-17.839943216322858
2001-07-29,-19.292024592522505,-17.92217959606491,-36.18189598575368,-15.497580178932182
2001-07-30,-18.928373787714154,-15.997225161225316,-35.47751361533475,-14.973225585853289
2001-07-31,-19.9338005819298,-16.435784644540835,-36.531551585471895,-13.723684015422968
2001-08-01,-19.715908298262818,-14.267231749964495,-35.22221239057207,-13.018360261013642
2001-08-02,-21.811428475488885,-14.65289874666954,-35.619198461365784,-14.542290898844342
2001-08-03,-21.43706175515817,-15.972815517918406,-35.6028629405064,-15.17048852413915
2001-08-04,-20.281442322454094,-13.743915166092636,-36.15367501902156,-15.456720152592824
2001-08-05,-20.35554204075369,-12.419991505074446,-36.62451498238047,-15.920573144177785
2001-08-06,-20.729719524924096,-12.400194444216671,-34.747712744520285,-15.547489250880723
2001-08-07,-21.434886461601188,-11.914653725530536,-34.86118022700361,-16.34650440951842
2001-08-08,-22.831783545645873,-10.606942828806615,-33.452914103023815,-17.480401413687144
2001-08-09,-22.636141246367966,-9.752708645296012,-34.15271843011445,-17.011397639469546
2001-08-10,-23.01384387983889,-10.43556720693777,-33.361923249248115,-16.268966359422325
2001-08-11,-23.166251617559624,-10.088587720421854,-33.94132112511052,-15.118349046460677
2001-08-12,-23.338942030999622,-10.207505506354865,-34.11730480868111,-13.819746815632003
2001-08-13,-22.946655980425426,-9.706014868929815,-33.899703421890145,-14.49097993357714
2001-08-14,-24.56209830135422,-10.025438730555141,-33.93114304230436,-14.243119458291355
2001-08-15,-23.23009814652558,-9.986580644219345,-34.40538911884717,-14.270406549892673
2001-08-16,-24.139551712416154,-10.93550855872678,-35.074895846398746,-12.583097261813503
2001-08-17,-24.14098283193203,-10.434225767809666,-35.38026843933289,-12.70759253584334
2001-08-18,-22.63928935004708,-8.867446815391498,-35.75439950264269,-13.091515882471926
2001-08-19,-24.224221568790895,-9.066909462543746,-35.26117675586282,-13.92735682612279
2001-08-20,-22.741677157566453,-7.283232283192195,-36.174131121889104,-15.14938194615613
2001-08-21,-21.390152511828937,-7.0147066056054665,-35.602191630246566,-14.039185242858647
2001-08-22,-21.04111649600276,-6.342755559773726,-36.16889743251549,-14.122634610855425
2001-08-23,-20.201939631317074,-7.594728648525388,-36.40868391046679,-15.543945706134455
2001-08-24,-19.85397259987412,-8.026171595476217,-36.586189557135576,-14.62201805696026
2001-08-25,-19.666210273974563,-8.52196722840871,-37.5529855951856,-14.80495381140025
2001-08-26,-20.300253347038925,-8.87209619717643,-36.67564155212974,-12.333554261909873
2001-08-27,-22.809631789934617,-8.643182835566465,-36.58422887754732,-12.84432314704179
2001-08-28,-23.30053010022076,-10.53459461991448,-34.63428006565371,-14.110788209838674
2001-08-29,-25.280550880968217,-11.061253184561554,-34.769894618491435,-14.530191728415483
2001-08-30,-25.20619231836128,-11.13822337383835,-35.67189388983403,-16.284786592266453
2001-08-31,-27.456690465149055,-10.915880852181298,-35.55727116866098,-14.473379644203757
2001-09-01,-27.571720458241657,-12.276968389147333,-36.45751971561412,-15.104629833755538
2001-09-02,-27.386901876409713,-11.614129303172486,-35.42278113979126,-14.036031503086283
2001-09-03,-28.41327699031979,-11.54248276474334,-33.30788392104468,-14.508162197206971
2001-09-04,-27.85956261526819,-10.730593619035675,-34.86785716210312,-15.048877394750148
2001-09-05,-26.944493844009102,-10.611413842904183,-36.813452085434605,-15.486516809340051
2001-09-06,-27.629863878689022,-11.683347299455688,-37.27786662553312,-15.743045911091318
2001-09-07,-27.06587287103616,-12.816686092341428,-37.89486465951529,-17.35804070439971
2001-09-08,-27.33809820929098,-10.749322131335802,-36.87696789455931,-16.927328639136867
2001-09-09,-26.7898314629519,-11.331218298247174,-36.380650461516865,-17.93530886182152
2001-09-10,-27.130024446304976,-10.850880837635666,-37.639832367892076,-18.838260724490695
2001-09-11,-26.633631287270422,-10.473578192138785,-37.83423689015476,-18.312156128878684
2001-09-12,-26.440649043036103,-11.598184665839424,-36.884437975281585,-19.234151462648036
2001-09-13,-25.705961198626483,-11.370777454588838,-35.596846873737434,-20.32529668548235
2001-09-14,-26.221143471063876,-12.989634535441304,-34.7493958726621,-20.39986238833488
2001-09-15,-26.667094711313453,-10.93897075551186,-35.98588713865883,-19.379108015626986
2001-09-16,-24.990378462781866,-9.857497814361462,-36.13867696327652,-20.058399489435537
2001-09-17,-24.90690593757635,-10.906118649451582,-36.65307383980754,-19.462875155491098
2001-09-18,-25.09896680787113,-10.659849563389884,-35.44234521043597,-21.010557927278654
2001-09-19,-24.96340679852616,-11.229477126943882,-34.655731276373245,-22.009883370228625
2001-09-20,-25.27714928274205,-8.862171238595824,-36.649477394559916,-21.785391941255547
2001-09-21,-27.001402618077574,-8.641729671200029,-36.5371695336801,-21.23939584186764
2001-09-22,-26.1083043046392,-7.764083486700835,-36.0792899482684,-20.21118244823898
2001-09-23,-25.115568771977482,-6.74839793360148,-34.544418900101576,-21.880743610287762
2001-09-24,-25.382624929400947,-6.8139525914391195,-33.82887978343401,-21.115795037721067
2001-09-25,-23.90435189824132,-8.47200826914057,-33.274342167163894,-20.47258189504715
2001-09-26,-23.649262101836563,-7.007673810194903,-33.0323904437603,-19.678804438203695
2001-09-27,-24.175857099133175,-6.9184893441350805,-34.01616100100759,-19.509803089696824
2001-09-28,-24.286980297407258,-7.37501654944883,-34.51160019367245,-20.500769174489598
2001-09-29,-24.143404079461085,-7.278490509019117,-33.88728588533275,-20.24973561491068
2001-09-30,-24.8997869595489,-6.722819417800464,-35.52630368346322,-18.125320161586583
2001-10-01,-26.890433335989556,-9.086106847780792,-34.688753933207735,-18.581913017683156
2001-10-02,-27.043789421035967,-9.724607828074541,-37.002293344411605,-18.898078116944305
2001-10-03,-26.090285711938954,-9.375543516164772,-37.707461495561425,-18.74079375143804
2001-10-04,-24.59774041623185,-10.104242856046547,-38.78142631668497,-18.577705102755335
2001-10-05,-25.51728045685931,-8.92533109052775,-39.1963990713452,-19.308640729843095
2001-10-06,-26.665036972434724,-7.300087406030667,-39.05971853949968,-19.436159489678076
2001-10-07,-24.651962515653118,-7.644863146334664,-38.12772789630467,-20.896883906625483
2001-10-08,-23.920100011402912,-8.42629371721868,-39.02020125787533,-19.8068001964469
2001-10-09,-24.16612878648118,-9.386131581526723,-39.50288982959591,-20.30383451539103
2001-10-10,-23.69839941665844,-11.038330605672032,-38.40880758755995,-19.841749019067517
2001-10-11,-22.223820620485995,-10.960909236494194,-36.45556453284839,-18.49217164642793
2001-10-12,-22.539791888922075,-10.307319354465587,-35.179240977749615,-17.454665788577795
2001-10-13,-23.614357362160284,-10.405540544408337,-33.84542760630519,-17.22917033672163
2001-10-14,-25.37624295664471,-10.244976252802646,-33.59050333589618,-17.9522583355132
2001-10-15,-25.92074214356994,-8.165976033638378,-34.21250389784189,-17.592270717358392
2001-10-16,-26.70115523563515,-6.795673983032953,-34.920227934337206,-15.959769009949975
2001-10-17,-27.70319700164859,-5.490103880295395,-33.44205181302038,-18.049847865570367
